CitingPaperID,CitedPaperID
3205243295,4212943633
3098611442,3098611442
4200254107,3033077890
4372291803,3099216218
4389275078,2785824891
4285601909,3092592264
4296420135,3008816475
4286005461,2770085798
4383874774,3008150884
3086145444,3033588028
3008736366,2897392759
3021303712,1940239272
3087706290,3098155523
3035137847,2924166759
3214379431,3021411957
3039372851,2898732430
3037556289,2766435239
3203879031,3007848523
3004519953,2781836545
3153014022,2964069817
3081831373,3038698073
3106944394,2763533410
3016744546,2894627180
2990041000,2889422159
4212799051,2999360818
3120445929,3045405700
3185021026,2977465509
3170841242,2914692117
2997554592,2802062315
4225435592,2781761072
3210762887,2989938754
3032045451,2790786579
3195481895,3044935310
4283124344,2800938577
3211246923,2948785883
4214945352,3091921711
3214304478,2942433286
3019099801,2994840508
3029220716,2964341190
3113272796,2952543945
3165561827,2783599522
3092392870,2999720477
3113890381,2955672480
3109304011,2999919126
2975966138,2895878443
3177046384,3098308232
3113309731,2973690026
4385650419,2810724953
4224979440,2960643569
3116422381,2926989958
3133321551,3011517822
3135083450,3032045451
3127392576,2994622674
3090690295,2890531653
2971901660,2906683853
2965145194,2911854071
2949657777,2884900087
3020378214,2899807648
4319262212,2809086320
3093456436,2981820994
4293230728,3099748564
2973439273,2805097482
2947363345,2805128550
4214696247,2801398546
4310154739,2989648062
3108890290,3105176929
4210913887,3032045451
4321003640,2984392336
3038698073,3038698073
3157321408,3026988635
3038218674,2913266877
2909147445,2781976912
3129886361,3038698073
3036875000,2914614408
3027771447,2965351294
4220710414,2794419196
3106603968,2922043930
2961079136,2961079136
2985527747,2943740841
3094606157,2981635278
4220886147,3024183622
3130874566,2809431466
3016633460,3016633460
3013439884,2973926808
3013572561,2911704378
4305014647,3015383091
2896350046,2896350046
4285729804,2814614096
3044223676,2915304621
3035004775,2915010259
2871999737,2969862222
2997418586,2804721940
3124663999,2964871068
3099814693,2975696187
2996114956,2889852158
3099814693,2906387878
4221025790,2975696187
3104665614,2630507339
3104665614,2792326167
3208336099,3099814693
3034173374,3006567658
4252315050,2906387878
4221025790,2906387878
3100887492,2923815109
3104665614,2906387878
3208420877,2630507339
2922332965,2780278237
4225931892,2916906462
4229376972,2800912249
2898801056,2802109134
3166950146,2757980502
4220836693,2949890465
3104665614,2806827145
3142929346,2993810502
3161269943,2630507339
2996114956,2906387878
3165076761,2806827145
4376128975,2916906462
3104665614,2916906462
2906781590,2916906462
4252396955,2964871068
4388284844,2800493509
4376128975,2806827145
3111377105,2912355480
3189089978,2915010259
4319158733,2782080545
4380769261,2792326167
2973479303,2916906462
3008240066,2906387878
2975696187,2906387878
3102603062,2906387878
4376128975,2906387878
4310622448,2807750997
3196790880,2914221078
4387577920,3091624575
3043521173,2943080811
3211792717,3000751841
2944803493,2792828274
4386797843,2885088646
3045728718,2996510623
2974992562,2899463678
2982071809,2784980451
2794922957,3105678514
3041088860,2917494953
3158308213,2805545195
3045933491,3045734160
3114697745,3011895090
3136452579,2804231581
3095090886,3027204812
3211792717,3011895090
2954124637,2954124637
3172296615,3045734160
3035615680,2797596423
3104812161,2783543761
3045933491,3027204812
3089628938,3022622144
3176985171,2799316847
4319263554,2924252827
3158062106,3045734160
2885445984,2794268861
3130615914,3045734160
3080269113,2907885272
3023834325,3027204812
3095090886,3045734160
3084416161,3031912651
3189985782,3045734160
3179359240,3045734160
3105098767,3092013556
3164443714,3011009916
2788581379,2788581379
3027204812,3045734160
4317434672,3087209706
3047407900,2610816106
3000644301,2901911184
3121058674,2801288105
3010003232,2943080811
3177428124,3027204812
3016425662,2804231581
2955935248,2789378330
3184003964,3045734160
3184003964,3027204812
3199883054,2795560075
3157387312,2908757804
3130615914,3027204812
3179359240,3096465066
4220718818,3045893613
3020956046,2902699996
3093564455,3027204812
4285900290,2965937470
3167499727,2939681516
3136393910,2955136765
3032924479,2955136765
3087923166,2978107983
2799777969,2897748644
2941810749,2809966484
3103606370,2920575251
3183171079,3027204812
2995822675,2940017382
3027500407,2910624744
3019938913,2891228662
3179359240,3027204812
3100290071,2978956470
4388420007,2803451575
2970873947,2791607331
4220787108,2803381159
4200306312,2938141387
3165440876,2982412239
3162906978,2784980451
3050094322,2787736856
3183171079,3045734160
4225122437,2809999132
2902737321,2783504177
2986783546,2793006183
3158062106,3027204812
3109228923,2960092050
3090671270,2911840456
3111109452,2988802367
3045412459,2797999832
4311551615,2972565792
4313330279,3097678413
3176528438,3036253981
3197834515,2792635022
4312197838,3106545631
4306250063,3014502328
3153518717,3042462904
4307380779,3039349546
2964053234,2791074396
3008433012,2803720165
3087133230,2950147893
4387966745,2783527750
4385459540,2971774000
3168330745,2952000480
4288422760,3092050068
2999250470,2997076598
2996915774,2946822279
3120256262,2999594508
4220987987,2912331817
3005245715,3005245715
3013943237,2969763210
3021077927,2945545318
4206643692,2977137283
4318317779,3042890009
2996688916,2937491450
3122928618,2910972593
3022703855,2954111370
4289860732,2945949228
4365449947,2992825520
3011938264,2964332293
4287512168,3013373046
4285088376,3029378003
4385879866,3035370680
2790723803,2799916994
4240796932,2889872375
3036099309,3023598324
3021139280,3011600549
3164307178,2912872862
2888227960,2772277028
3011805804,3014656992
3090727861,3048835695
4388304484,2911228036
2932051323,2810396816
4220988351,2919109663
3084236163,3084236163
3175008862,3093249360
3129414840,3084236163
4226061033,2898384787
3217269355,2952459265
3176441117,3014656992
3007729350,2883210144
2976408710,2951381561
3087410177,3014656992
3109842873,3014656992
3048898510,2904379531
3037003413,2877383832
3213438581,2946771864
3131515205,3099062499
3202573105,3094078202
3192193291,2888741751
3111681797,2946771864
3138091986,3014656992
2955945678,2807529653
3040840953,2843925039
3121833403,3032445823
3162185013,2970379806
3008275907,2888799175
3155405767,3014656992
3137677374,2911228036
3014881916,2884912010
4293067436,2911228036
2900484561,2790798210
2761331534,2761331534
3054850573,3054850573
3082270490,2877383832
2952401062,2766253867
3141198694,2911228036
3031411888,3000440644
3003918453,3003918453
3093295276,2937367883
3160471157,3014656992
3044914269,3044914269
3111854290,2800175679
3135322169,3031411888
3046889193,3046889193
3183345224,3092195577
4210632297,2962851050
4223504845,3084236163
3204594147,3032445823
3037346400,2903852362
3023934756,2970087077
3150505176,3058836816
4226445472,3044914269
4220900202,3093095586
3205383079,2903852362
3092519469,3092519469
3157051172,3014656992
3157051172,3032445823
3211489613,2808847099
3032445823,3044914269
2979472203,2979472203
3087410177,3032445823
3130879884,2787229444
4360999875,2897084257
3194049481,3043398874
3165581912,3016877536
3139760239,3084236163
2966542998,2795687764
3214447846,2883628966
4205601857,2890562248
3016660030,2963889823
3177937846,2953057790
3175008862,3084236163
3032479100,2885735662
3094444333,2996112306
3166054274,2966567728
2999586414,2808570189
3080575400,2893976143
3217482763,2799370373
4224436972,2918808095
3111203614,3082739833
3039127888,2974345552
4298008797,2999808884
3155737545,2942683196
2971775201,2796291310
3112335956,2940431758
4205521972,2997526712
3083295807,2890863912
3016252712,2922632604
4221004010,3058836816
2889732702,2805498678
3162949128,2952148401
3213499913,2904379531
3165581912,3014779409
3037766596,3001801234
4388304484,2802099741
3203968939,3044286538
4324044810,3087411275
2924078876,2889703720
4315927917,2806686581
2978471572,2806686581
3135162893,2902342830
4229018980,3111568317
3133859624,3029661147
4200539651,3029661147
3196585962,3034202401
3166766123,3004859565
4200216147,3029878358
4384008546,3006500278
2936006898,2790737279
4389672806,3006500278
4387653064,3029661147
4387333996,3006500278
4220966186,3029661147
4388088553,3029661147
3126160703,3133859624
3029661147,3029661147
3006500278,3004859565
3004859565,2337092408
4223591189,3029661147
4200587334,3004859565
3006500278,3006500278
3006500278,3008278692
4200216147,3133859624
3180611208,3029661147
3004859565,3029661147
4293149537,3006500278
3128154910,3006500278
3142627215,3006500278
4387298120,3029661147
4213303860,3006500278
3006500278,3029661147
4318195846,3133859624
4220782528,3009825875
3193910581,2983607182
2904884010,2337092408
4386824501,3006500278
4362600286,3029661147
3006500278,3000438116
3008278692,2897064819
4200216147,3006500278
4387736398,2905562353
3111655147,3006500278
4388035817,3029661147
3174072002,3029661147
3004859565,3006500278
3034202401,3031830637
3126160703,3029661147
3176969175,3101992496
3111061871,3006500278
4200216147,3004859565
4385063248,2990024397
3025521550,3025521550
3166766123,3006500278
3044482768,3034202401
3006500278,3133859624
3029661147,3004859565
2809057270,2809057270
3032677067,3031830637
4317390883,3006500278
3125011419,2899224111
3135108774,3029661147
4385878922,2801456448
3088648928,3029661147
4214861448,3004859565
3134489892,3031830637
4319321470,2801456448
3193910581,3029661147
3092197448,3029878358
3128170553,3133859624
3132308663,3008278692
3162259891,2904884010
